Updated,ConfirmedChange,DeathsChange
05/16/2020,17,0
05/17/2020,17,0
05/18/2020,17,5
05/19/2020,15,0
05/20/2020,15,0
05/21/2020,15,0
05/22/2020,15,0
05/23/2020,16,0
05/24/2020,16,0
05/25/2020,16,4
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
04/15/2020,0,0
04/16/2020,6,0
04/18/2020,0,0
04/20/2020,2,0
04/21/2020,1,1
04/23/2020,0,0
04/24/2020,7,0
04/26/2020,0,0
04/27/2020,1,0
04/29/2020,0,0
04/30/2020,0,0
05/01/2020,7,0
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,1,0
05/06/2020,5,0
05/07/2020,1,0
05/08/2020,0,0
05/09/2020,0,0
05/10/2020,0,0
05/11/2020,0,0
05/12/2020,3,0
05/13/2020,0,0
05/14/2020,0,0
05/15/2020,0,0
05/16/2020,0,0
05/17/2020,0,0
05/18/2020,3,0
05/19/2020,0,0
05/20/2020,0,0
05/21/2020,0,0
05/22/2020,0,0
05/23/2020,0,0
05/24/2020,0,0
05/25/2020,3,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
04/15/2020,0,0
04/16/2020,63,2
04/18/2020,90,0
04/20/2020,90,2
04/21/2020,73,2
04/23/2020,88,0
04/24/2020,89,2
04/26/2020,58,0
04/27/2020,58,3
04/28/2020,25,0
04/29/2020,53,3
04/30/2020,88,0
05/01/2020,88,5
05/02/2020,66,0
05/03/2020,66,0
05/04/2020,66,0
05/05/2020,67,6
05/06/2020,48,0
05/07/2020,135,5
05/08/2020,79,0
05/09/2020,79,0
05/10/2020,79,0
05/11/2020,80,0
05/12/2020,80,3
05/13/2020,89,0
05/14/2020,90,0
05/15/2020,90,0
05/16/2020,90,0
05/17/2020,90,0
05/18/2020,90,4
05/19/2020,126,0
05/20/2020,126,0
05/21/2020,127,0
05/22/2020,127,0
05/23/2020,127,0
05/24/2020,127,0
05/25/2020,127,9
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
04/15/2020,0,0
04/16/2020,10,1
04/18/2020,0,0
04/20/2020,0,0
04/22/2020,293,0
04/24/2020,-289,1
04/26/2020,0,0
04/27/2020,5,0
04/29/2020,0,0
04/30/2020,0,0
05/01/2020,0,2
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,1,0
05/06/2020,17,0
05/07/2020,1,0
05/08/2020,0,0
05/09/2020,0,0
05/10/2020,0,0
05/11/2020,0,0
05/12/2020,9,0
05/13/2020,0,0
05/14/2020,0,0
05/15/2020,0,0
05/16/2020,0,0
05/17/2020,0,0
05/18/2020,4,0
05/19/2020,0,0
05/20/2020,0,0
05/21/2020,0,0
05/22/2020,0,0
05/23/2020,0,0
05/24/2020,0,0
05/25/2020,15,1
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
