Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
197,3,5,155,Alajuela
84,0,3,70,Alajuela
4,0,0,3,Alajuela
16,0,1,15,Alajuela
0,0,0,0,Alajuela
0,0,0,0,Alajuela
9,0,0,5,Alajuela
8,0,0,6,Alajuela
12,0,0,10,Alajuela
7,0,0,6,Alajuela
0,0,0,0,Alajuela
30,0,0,29,Alajuela
0,0,0,0,Alajuela
17,0,0,6,Alajuela
7,0,0,5,Alajuela
1,0,1,0,Alajuela
0,0,0,0,Alajuela
60,0,0,39,Cartago
1,0,0,1,Cartago
17,0,0,12,Cartago
6,0,0,5,Cartago
2,0,0,2,Cartago
24,0,0,14,Cartago
6,0,0,4,Cartago
2,0,0,1,Cartago
2,0,0,0,Cartago
38,1,0,14,Guanacaste
3,0,0,1,Guanacaste
6,0,0,0,Guanacaste
11,1,0,0,Guanacaste
2,0,0,2,Guanacaste
1,0,0,1,Guanacaste
7,0,0,0,Guanacaste
4,0,0,1,Guanacaste
0,0,0,0,Guanacaste
4,0,0,4,Guanacaste
4,0,0,3,Guanacaste
2,0,0,2,Guanacaste
92,1,0,57,Heredia
8,0,0,8,Heredia
4,0,0,4,Heredia
10,0,0,7,Heredia
1,0,0,1,Heredia
44,0,0,16,Heredia
1,0,0,1,Heredia
13,0,0,11,Heredia
3,0,0,3,Heredia
8,1,0,6,Heredia
0,0,0,0,Heredia
16,0,0,8,Limon
1,0,0,0,Limon
0,0,0,0,Limon
9,0,0,5,Limon
1,0,0,0,Limon
3,0,0,2,Limon
2,0,0,1,Limon
43,0,0,27,Puntarenas
0,0,0,0,Puntarenas
1,0,0,0,Puntarenas
2,0,0,2,Puntarenas
2,0,0,2,Puntarenas
22,0,0,15,Puntarenas
2,0,0,0,Puntarenas
2,0,0,2,Puntarenas
6,0,0,2,Puntarenas
0,0,0,0,Puntarenas
6,0,0,4,Puntarenas
1,0,0,0,Puntarenas
416,1,5,275,San Jose
0,0,0,0,San Jose
14,0,0,13,San Jose
20,0,0,9,San Jose
21,0,0,15,San Jose
25,0,0,18,San Jose
49,0,1,28,San Jose
0,0,0,0,San Jose
30,0,0,26,San Jose
32,0,0,16,San Jose
0,0,0,0,San Jose
17,0,0,16,San Jose
7,0,1,5,San Jose
13,0,0,12,San Jose
4,0,0,3,San Jose
2,0,0,1,San Jose
124,1,2,67,San Jose
44,0,1,37,San Jose
4,0,0,2,San Jose
2,0,0,2,San Jose
9,0,0,5,San Jose
