Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
233,10,5,165,Alajuela
87,1,3,74,Alajuela
6,0,0,3,Alajuela
17,0,1,15,Alajuela
0,0,0,0,Alajuela
4,1,0,0,Alajuela
12,1,0,6,Alajuela
8,0,0,8,Alajuela
12,0,0,11,Alajuela
7,0,0,6,Alajuela
0,0,0,0,Alajuela
36,1,0,30,Alajuela
0,0,0,0,Alajuela
31,4,0,7,Alajuela
8,0,0,5,Alajuela
4,0,1,0,Alajuela
2,2,0,0,Alajuela
66,0,0,41,Cartago
1,0,0,1,Cartago
19,0,0,14,Cartago
6,0,0,5,Cartago
2,0,0,2,Cartago
26,0,0,15,Cartago
8,0,0,4,Cartago
2,0,0,1,Cartago
2,0,0,0,Cartago
76,3,0,18,Guanacaste
17,0,0,1,Guanacaste
7,1,0,3,Guanacaste
20,0,0,1,Guanacaste
2,0,0,2,Guanacaste
1,0,0,1,Guanacaste
7,0,0,0,Guanacaste
12,2,0,1,Guanacaste
0,0,0,0,Guanacaste
4,0,0,4,Guanacaste
4,0,0,3,Guanacaste
3,0,0,2,Guanacaste
95,1,0,60,Heredia
8,0,0,8,Heredia
4,0,0,4,Heredia
10,0,0,8,Heredia
1,0,0,1,Heredia
45,0,0,16,Heredia
1,0,0,1,Heredia
13,0,0,12,Heredia
3,0,0,3,Heredia
9,0,0,7,Heredia
2,1,0,0,Heredia
16,0,0,10,Limon
1,0,0,0,Limon
0,0,0,0,Limon
9,0,0,6,Limon
1,0,0,0,Limon
3,0,0,3,Limon
2,0,0,1,Limon
48,1,0,35,Puntarenas
0,0,0,0,Puntarenas
1,0,0,0,Puntarenas
2,0,0,2,Puntarenas
2,0,0,2,Puntarenas
22,0,0,20,Puntarenas
2,0,0,0,Puntarenas
2,0,0,2,Puntarenas
6,0,0,3,Puntarenas
0,0,0,0,Puntarenas
7,0,0,6,Puntarenas
4,1,0,0,Puntarenas
454,1,5,316,San Jose
0,0,0,0,San Jose
15,0,0,13,San Jose
22,0,0,11,San Jose
25,0,0,19,San Jose
25,0,0,20,San Jose
49,0,1,31,San Jose
0,0,0,0,San Jose
30,0,0,29,San Jose
38,1,0,20,San Jose
0,0,0,0,San Jose
18,0,0,16,San Jose
8,0,1,5,San Jose
18,2,0,12,San Jose
5,0,0,3,San Jose
2,0,0,1,San Jose
143,1,2,85,San Jose
44,0,1,37,San Jose
4,0,0,3,San Jose
2,0,0,2,San Jose
12,0,0,9,San Jose
