Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
24,0.0,0.0,0.0,Bács-Kiskun
36,0.0,0.0,0.0,Baranya
11,0.0,0.0,0.0,Békés
61,0.0,0.0,0.0,Borsod-Abaúj-Zemplén
1784,4.0,0.0,0.0,Budapest
114,0.0,0.0,0.0,Csongrád
368,1.0,0.0,0.0,Fejér
84,0.0,0.0,0.0,Győr-Moson-Sopron
24,0.0,0.0,0.0,Hajdú-Bihar
13,0.0,0.0,0.0,Heves
26,0.0,0.0,0.0,Jász-Nagykun-Szolnok
243,7.0,0.0,0.0,Komárom-Esztergom
32,0.0,0.0,0.0,Nógrád
527,2.0,0.0,0.0,Pest
28,0.0,0.0,0.0,Somogy
49,0.0,0.0,0.0,Szabolcs-Szatmár-Bereg
17,0.0,0.0,0.0,Tolna
17,0.0,0.0,0.0,Vas
64,1.0,0.0,0.0,Veszprém
246,1.0,0.0,0.0,Zala
