Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
144,0.0,3.0,131.0,Busan
6872,0.0,182.0,6505.0,Daegu
44,0.0,1.0,39.0,Daejeon
55,0.0,2.0,47.0,Gangwon
30,0.0,0.0,30.0,Gwangju
741,3.0,17.0,633.0,Gyeonggi
141,1.0,0.0,90.0,Incheon
14,0.0,0.0,13.0,Jeju
59,0.0,0.0,44.0,North Chungcheong
1370,1.0,54.0,1276.0,North Gyeongsang
21,0.0,0.0,19.0,North Jeolla
47,0.0,0.0,47.0,Sejong
758,3.0,4.0,599.0,Seoul
145,1.0,0.0,141.0,South Chungcheong
122,1.0,0.0,117.0,South Gyeongsang
18,0.0,0.0,16.0,South Jeolla
50,1.0,1.0,42.0,Ulsan
