Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
131,3,2,17,Azua
6,0,0,1,Baoruco
71,1,1,12,Barahona
6,0,0,2,Dajabón
2969,87,55,841,Distrito Nacional
753,4,79,272,Duarte
14,0,0,1,El Seibo
7,0,0,2,Elías Piña
440,9,8,46,Espaillat
13,0,2,3,Hato Mayor
3,0,1,1,Independencia
187,5,1,79,La Altagracia
283,6,7,54,La Romana
771,7,22,184,La Vega
114,1,4,40,María Trinidad Sánchez
282,5,4,57,Monseñor Nouel
27,0,0,12,Monte Cristi
28,0,6,1,Monte Plata
5,0,0,2,Pedernales
83,2,2,23,Peravia
306,4,18,76,Puerto Plata
230,2,14,47,Salcedo
28,0,1,14,Samaná
577,28,14,64,San Cristóbal
16,0,2,2,San José de Ocoa
94,2,3,22,San Juan
97,1,11,31,San Pedro de Macorís
227,2,6,67,Sánchez Ramírez
1210,17,62,339,Santiago
42,0,1,11,Santiago Rodríguez
2631,90,63,535,Santo Domingo
65,0,4,12,Valverde
