Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
23,0,0.0,0.0,Bács-Kiskun
36,0,0.0,0.0,Baranya
16,-1,0.0,0.0,Békés
64,0,0.0,0.0,Borsod-Abaúj-Zemplén
1595,8,0.0,0.0,Budapest
108,1,0.0,0.0,Csongrád
338,3,0.0,0.0,Fejér
83,0,0.0,0.0,Győr-Moson-Sopron
23,0,0.0,0.0,Hajdú-Bihar
17,0,0.0,0.0,Heves
23,0,0.0,0.0,Jász-Nagykun-Szolnok
174,1,0.0,0.0,Komárom-Esztergom
25,0,0.0,0.0,Nógrád
445,7,0.0,0.0,Pest
28,0,0.0,0.0,Somogy
47,0,0.0,0.0,Szabolcs-Szatmár-Bereg
17,0,0.0,0.0,Tolna
15,0,0.0,0.0,Vas
62,1,0.0,0.0,Veszprém
175,5,0.0,0.0,Zala
