Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
24,0.0,0.0,0.0,Bács-Kiskun
36,0.0,0.0,0.0,Baranya
11,0.0,0.0,0.0,Békés
61,0.0,0.0,0.0,Borsod-Abaúj-Zemplén
1803,14.0,0.0,0.0,Budapest
114,0.0,0.0,0.0,Csongrád
368,0.0,0.0,0.0,Fejér
84,0.0,0.0,0.0,Győr-Moson-Sopron
24,0.0,0.0,0.0,Hajdú-Bihar
13,0.0,0.0,0.0,Heves
26,0.0,0.0,0.0,Jász-Nagykun-Szolnok
247,3.0,0.0,0.0,Komárom-Esztergom
34,0.0,0.0,0.0,Nógrád
536,5.0,0.0,0.0,Pest
28,0.0,0.0,0.0,Somogy
49,0.0,0.0,0.0,Szabolcs-Szatmár-Bereg
17,0.0,0.0,0.0,Tolna
17,0.0,0.0,0.0,Vas
65,0.0,0.0,0.0,Veszprém
249,2.0,0.0,0.0,Zala
