Confirmed,ConfirmedChange,Deaths,Recovered,Country_Region
9,0,0,0.0,Australia
1,0,0,0.0,Cambodia
4,1,0,0.0,Canada
11791,2099,0,0.0,China
1,0,0,0.0,Finland
6,1,0,0.0,France
5,1,0,0.0,Germany
0,0,0,0.0,Guam
13,1,0,0.0,香港
1,0,0,0.0,India
2,0,0,0.0,Italy
17,3,0,0.0,Japan
8,0,0,0.0,Malaysia
1,0,0,0.0,Nepal
1,0,0,0.0,Philippines
0,0,0,0.0,Puerto Rico
2,0,0,0.0,Russia
16,3,0,0.0,Singapore
11,5,0,0.0,Korea
1,5,1,0.0,Spain
1,0,0,0.0,Sri Lanka
1,0,0,0.0,Sweden
10,1,0,0.0,台湾
19,5,0,0.0,Thailand
0,0,0,0.0,U.S. Virgin Islands
5,1,0,0.0,United Arab Emirates
2,1,0,0.0,United Kingdom
7,1,0,0.0,United States
5,3,0,0.0,Vietnam
