Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
245,12,5,166,Alajuela
87,0,3,74,Alajuela
6,0,0,3,Alajuela
17,0,1,15,Alajuela
0,0,0,0,Alajuela
9,5,0,0,Alajuela
12,0,0,7,Alajuela
8,0,0,8,Alajuela
12,0,0,11,Alajuela
7,0,0,6,Alajuela
0,0,0,0,Alajuela
41,5,0,30,Alajuela
0,0,0,0,Alajuela
33,2,0,7,Alajuela
8,0,0,5,Alajuela
4,0,1,0,Alajuela
2,0,0,0,Alajuela
66,0,0,43,Cartago
1,0,0,1,Cartago
19,0,0,14,Cartago
6,0,0,5,Cartago
2,0,0,2,Cartago
26,0,0,15,Cartago
8,0,0,4,Cartago
2,0,0,1,Cartago
2,0,0,1,Cartago
77,1,0,18,Guanacaste
17,0,0,1,Guanacaste
7,0,0,3,Guanacaste
21,1,0,1,Guanacaste
2,0,0,2,Guanacaste
1,0,0,1,Guanacaste
7,0,0,0,Guanacaste
12,0,0,1,Guanacaste
0,0,0,0,Guanacaste
4,0,0,4,Guanacaste
4,0,0,3,Guanacaste
3,0,0,2,Guanacaste
97,2,0,60,Heredia
8,0,0,8,Heredia
4,0,0,4,Heredia
11,1,0,8,Heredia
1,0,0,1,Heredia
45,0,0,16,Heredia
1,0,0,1,Heredia
13,0,0,12,Heredia
3,0,0,3,Heredia
10,1,0,7,Heredia
2,0,0,0,Heredia
16,0,0,10,Limon
1,0,0,0,Limon
0,0,0,0,Limon
9,0,0,6,Limon
1,0,0,0,Limon
3,0,0,3,Limon
2,0,0,1,Limon
48,0,0,35,Puntarenas
0,0,0,0,Puntarenas
1,0,0,0,Puntarenas
2,0,0,2,Puntarenas
2,0,0,2,Puntarenas
22,0,0,20,Puntarenas
2,0,0,1,Puntarenas
3,1,0,2,Puntarenas
6,0,0,3,Puntarenas
0,0,0,0,Puntarenas
8,1,0,6,Puntarenas
4,0,0,0,Puntarenas
459,5,5,320,San Jose
0,0,0,0,San Jose
16,1,0,13,San Jose
24,2,0,11,San Jose
25,0,0,19,San Jose
25,0,0,22,San Jose
49,0,1,31,San Jose
0,0,0,0,San Jose
30,0,0,29,San Jose
38,0,0,21,San Jose
0,0,0,0,San Jose
18,0,0,16,San Jose
8,0,1,5,San Jose
18,0,0,12,San Jose
5,0,0,3,San Jose
2,0,0,1,San Jose
145,2,2,86,San Jose
44,0,1,37,San Jose
4,0,0,3,San Jose
2,0,0,2,San Jose
12,0,0,9,San Jose
