Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
991,0,6,985,安徽
915,3,9,586,北京
582,0,6,573,重庆
363,0,1,357,福建
163,0,2,140,甘肃
1640,1,8,1625,广东
254,0,2,252,广西
147,0,2,145,贵州
171,0,6,165,海南
349,0,6,333,河北
947,0,13,934,黑龙江
1276,0,22,1254,河南
68135,0,4512,63623,湖北
1019,0,4,1015,湖南
238,0,1,237,内蒙古
654,0,0,653,江苏
932,0,1,931,江西
155,0,2,153,吉林
155,0,2,147,辽宁
75,0,0,75,宁夏
18,0,0,18,青海
320,0,3,307,陕西
792,0,7,785,山东
710,2,7,675,上海
198,0,0,198,山西
593,1,3,577,四川
198,0,3,194,天津
76,0,3,73,新疆
1,0,0,1,西藏
185,0,2,183,云南
1269,0,1,1267,浙江
