Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
511,1,35,463,Aichi
16,0,0,16,Akita
27,0,1,26,Aomori
909,0,45,841,Chiba
82,0,4,66,Ehime
122,0,8,113,Fukui
802,3,27,642,Fukuoka
81,0,0,78,Fukushima
152,1,7,142,Gifu
151,0,19,126,Gunma
168,0,3,163,Hiroshima
1121,4,90,881,Hokkaido
699,0,42,652,Hyogo
168,0,10,155,Ibaraki
299,0,27,239,Ishikawa
0,0,0,0,Iwate
28,0,0,28,Kagawa
10,0,0,10,Kagoshima
1397,5,87,1181,Kanagawa
74,0,3,71,Kochi
48,0,3,44,Kumamoto
359,1,18,332,Kyoto
45,0,1,44,Mie
88,0,1,87,Miyagi
17,0,0,17,Miyazaki
76,0,0,71,Nagano
17,0,1,16,Nagasaki
92,0,2,89,Nara
83,0,0,81,Niigata
60,0,1,58,Oita
25,0,0,25,Okayama
1784,0,84,1628,Osaka
47,0,0,45,Saga
1007,0,51,920,Saitama
100,0,1,97,Shiga
24,0,0,23,Shimane
76,0,1,73,Shizuoka
66,0,0,61,Tochigi
5,0,1,4,Tokushima
5396,13,311,4716,Tokyo
3,0,0,3,Tottori
227,0,22,199,Toyama
63,0,3,60,Wakayama
69,0,0,67,Yamagata
37,0,0,36,Yamaguchi
67,1,1,63,Yamanashi
