Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
0,0,0,0.0,Catamarca
5,0,0,0.0,Cordoba
3992,228,169,0.0,City of Buenos Aires
741,16,37,0.0,Chaco
4,0,37,0.0,Chubut
5456,419,139,0.0,City of Buenos Aires
79,0,139,0.0,Corrientes
454,5,28,0.0,Cordoba
30,0,28,0.0,Entre Rios
0,0,28,0.0,Formosa
5,0,28,0.0,Jujuy
63,0,7,0.0,La Rioja
49,0,7,0.0,La Rioja
26,0,1,0.0,Misiones
90,0,9,0.0,Mendoza
115,1,5,0.0,Neuquen
351,5,14,0.0,Rio Negro
5,0,14,0.0,Salta
4,0,14,0.0,San Juan
22,0,14,0.0,Santiago del Estero
257,1,3,0.0,Santa Fe
11,0,3,0.0,San Luis
148,0,0,0.0,"Tierra del Fuego, Antarctica, and South Atlantic Islands"
43,0,4,0.0,Tucuman
