Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
723,4,6,242,Alajuela
136,1,3,81,Alajuela
9,0,0,6,Alajuela
21,0,1,15,Alajuela
16,0,1,1,Alajuela
64,3,0,8,Alajuela
13,0,0,12,Alajuela
9,0,0,9,Alajuela
12,0,0,12,Alajuela
14,0,0,6,Alajuela
0,0,0,0,Alajuela
233,1,0,57,Alajuela
1,0,0,1,Alajuela
125,0,0,13,Alajuela
8,0,0,8,Alajuela
60,0,1,12,Alajuela
9,0,0,1,Alajuela
105,1,0,66,Cartago
1,0,0,1,Cartago
25,0,0,18,Cartago
9,0,0,6,Cartago
5,0,0,2,Cartago
44,0,0,26,Cartago
12,0,0,8,Cartago
6,0,0,3,Cartago
2,0,0,2,Cartago
212,1,0,92,Guanacaste
21,0,0,20,Guanacaste
17,0,0,10,Guanacaste
32,0,0,20,Guanacaste
5,0,0,3,Guanacaste
16,0,0,1,Guanacaste
29,0,0,7,Guanacaste
30,0,0,14,Guanacaste
1,0,0,0,Guanacaste
44,0,0,4,Guanacaste
10,0,0,7,Guanacaste
6,0,0,6,Guanacaste
247,9,0,78,Heredia
15,0,0,9,Heredia
17,0,0,5,Heredia
24,0,0,9,Heredia
5,0,0,1,Heredia
120,2,0,26,Heredia
2,0,0,1,Heredia
27,0,0,15,Heredia
10,0,0,3,Heredia
14,0,0,7,Heredia
7,0,0,2,Heredia
112,2,0,45,Limon
3,0,0,2,Limon
3,0,0,0,Limon
74,0,0,37,Limon
2,0,0,1,Limon
26,0,0,3,Limon
2,0,0,2,Limon
114,3,0,63,Puntarenas
0,0,0,0,Puntarenas
9,0,0,1,Puntarenas
2,0,0,2,Puntarenas
7,0,0,2,Puntarenas
27,0,0,21,Puntarenas
2,0,0,2,Puntarenas
2,0,0,2,Puntarenas
6,0,0,6,Puntarenas
0,0,0,0,Puntarenas
50,0,0,23,Puntarenas
6,0,0,4,Puntarenas
796,26,6,448,San Jose
2,0,0,0,San Jose
87,3,0,19,San Jose
30,0,0,26,San Jose
30,0,1,18,San Jose
34,0,0,26,San Jose
98,3,1,47,San Jose
0,0,0,0,San Jose
48,0,0,30,San Jose
62,1,0,39,San Jose
0,0,0,0,San Jose
20,0,0,18,San Jose
14,0,1,7,San Jose
21,0,0,16,San Jose
6,0,0,6,San Jose
2,0,0,2,San Jose
254,15,2,132,San Jose
53,0,1,42,San Jose
4,0,0,4,San Jose
6,0,0,2,San Jose
23,0,0,14,San Jose
