Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
38,0.0,2.0,4.0,Azua
5,0.0,0.0,1.0,Baoruco
37,0.0,1.0,7.0,Barahona
3,0.0,0.0,1.0,Dajabón
1722,92.0,38.0,473.0,Distrito Nacional
624,7.0,76.0,104.0,Duarte
5,0.0,0.0,0.0,El Seibo
2,0.0,0.0,0.0,Elías Piña
220,15.0,5.0,28.0,Espaillat
12,0.0,2.0,2.0,Hato Mayor
1,0.0,0.0,1.0,Independencia
120,4.0,1.0,41.0,La Altagracia
147,12.0,2.0,21.0,La Romana
500,12.0,7.0,65.0,La Vega
92,3.0,3.0,6.0,María Trinidad Sánchez
187,5.0,4.0,19.0,Monseñor Nouel
17,0.0,0.0,2.0,Monte Cristi
16,0.0,4.0,0.0,Monte Plata
3,0.0,0.0,0.0,Pedernales
49,0.0,1.0,8.0,Peravia
221,8.0,13.0,18.0,Puerto Plata
166,11.0,12.0,19.0,Salcedo
23,0.0,1.0,9.0,Samaná
200,15.0,8.0,16.0,San Cristóbal
6,0.0,2.0,0.0,San José de Ocoa
67,1.0,3.0,3.0,San Juan
65,1.0,8.0,15.0,San Pedro de Macorís
166,0.0,6.0,10.0,Sánchez Ramírez
838,22.0,47.0,135.0,Santiago
25,0.0,1.0,0.0,Santiago Rodríguez
1339,88.0,44.0,215.0,Santo Domingo
37,0.0,2.0,5.0,Valverde
