Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
267,5,5,167,Alajuela
88,0,3,75,Alajuela
6,0,0,3,Alajuela
17,0,1,15,Alajuela
0,0,0,0,Alajuela
12,0,0,0,Alajuela
12,0,0,7,Alajuela
8,0,0,8,Alajuela
12,0,0,11,Alajuela
7,0,0,6,Alajuela
0,0,0,0,Alajuela
44,0,0,30,Alajuela
0,0,0,0,Alajuela
43,0,0,7,Alajuela
8,0,0,5,Alajuela
4,0,1,0,Alajuela
2,0,0,0,Alajuela
66,0,0,43,Cartago
1,0,0,1,Cartago
19,0,0,14,Cartago
6,0,0,5,Cartago
2,0,0,2,Cartago
26,0,0,15,Cartago
8,0,0,4,Cartago
2,0,0,1,Cartago
2,0,0,1,Cartago
84,4,0,18,Guanacaste
17,0,0,1,Guanacaste
7,0,0,3,Guanacaste
21,0,0,1,Guanacaste
2,0,0,2,Guanacaste
1,0,0,1,Guanacaste
7,0,0,0,Guanacaste
12,0,0,1,Guanacaste
0,0,0,0,Guanacaste
4,0,0,4,Guanacaste
4,0,0,3,Guanacaste
3,0,0,2,Guanacaste
101,2,0,60,Heredia
8,0,0,8,Heredia
4,0,0,4,Heredia
11,0,0,8,Heredia
1,0,0,1,Heredia
45,0,0,16,Heredia
1,0,0,1,Heredia
13,0,0,12,Heredia
3,0,0,3,Heredia
10,0,0,7,Heredia
3,0,0,0,Heredia
20,0,0,10,Limon
1,0,0,0,Limon
0,0,0,0,Limon
13,0,0,6,Limon
1,0,0,0,Limon
3,0,0,3,Limon
2,0,0,1,Limon
53,2,0,36,Puntarenas
0,0,0,0,Puntarenas
1,0,0,0,Puntarenas
2,0,0,2,Puntarenas
2,0,0,2,Puntarenas
22,0,0,20,Puntarenas
2,0,0,1,Puntarenas
3,0,0,2,Puntarenas
6,0,0,3,Puntarenas
0,0,0,0,Puntarenas
9,0,0,6,Puntarenas
4,0,0,0,Puntarenas
463,3,5,324,San Jose
0,0,0,0,San Jose
16,0,0,13,San Jose
24,0,0,11,San Jose
25,0,0,19,San Jose
25,0,0,22,San Jose
50,1,1,31,San Jose
0,0,0,0,San Jose
30,0,0,29,San Jose
38,0,0,23,San Jose
0,0,0,0,San Jose
19,0,0,16,San Jose
8,0,1,5,San Jose
18,0,0,12,San Jose
5,0,0,3,San Jose
2,0,0,1,San Jose
147,1,2,87,San Jose
44,0,1,38,San Jose
4,0,0,3,San Jose
2,0,0,2,San Jose
12,0,0,9,San Jose
