Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
147,0.0,3.0,142.0,Busan
6892,2.0,189.0,6659.0,Daegu
46,0.0,1.0,43.0,Daejeon
59,0.0,3.0,52.0,Gangwon
32,0.0,0.0,30.0,Gwangju
1035,10.0,22.0,696.0,Gyeonggi
310,8.0,0.0,141.0,Incheon
15,0.0,0.0,14.0,Jeju
61,0.0,0.0,52.0,North Chungcheong
1383,0.0,54.0,1312.0,North Gyeongsang
21,0.0,0.0,19.0,North Jeolla
47,0.0,0.0,47.0,Sejong
1110,9.0,4.0,688.0,Seoul
151,0.0,0.0,144.0,South Chungcheong
129,1.0,0.0,123.0,South Gyeongsang
20,0.0,0.0,18.0,South Jeolla
53,0.0,1.0,47.0,Ulsan
