Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
314,21,5,171,Alajuela
92,2,3,78,Alajuela
6,0,0,3,Alajuela
18,0,1,15,Alajuela
1,0,0,0,Alajuela
13,0,0,0,Alajuela
12,0,0,7,Alajuela
9,0,0,8,Alajuela
12,0,0,11,Alajuela
7,0,0,6,Alajuela
0,0,0,0,Alajuela
68,9,0,30,Alajuela
1,0,0,0,Alajuela
52,4,0,8,Alajuela
8,0,0,5,Alajuela
9,4,1,0,Alajuela
7,2,0,0,Alajuela
68,0,0,46,Cartago
1,0,0,1,Cartago
20,1,0,14,Cartago
6,0,0,5,Cartago
2,0,0,2,Cartago
27,0,0,18,Cartago
8,0,0,4,Cartago
2,0,0,1,Cartago
2,0,0,1,Cartago
98,1,0,19,Guanacaste
20,0,0,1,Guanacaste
10,0,0,3,Guanacaste
25,1,0,1,Guanacaste
2,0,0,2,Guanacaste
1,0,0,1,Guanacaste
7,0,0,1,Guanacaste
16,0,0,1,Guanacaste
0,0,0,0,Guanacaste
8,0,0,4,Guanacaste
4,0,0,3,Guanacaste
6,0,0,2,Guanacaste
118,7,0,60,Heredia
9,0,0,8,Heredia
5,0,0,4,Heredia
12,0,0,8,Heredia
1,0,0,1,Heredia
52,3,0,16,Heredia
1,0,0,1,Heredia
20,4,0,12,Heredia
3,0,0,3,Heredia
10,0,0,7,Heredia
5,0,0,0,Heredia
38,3,0,12,Limon
2,0,0,1,Limon
0,0,0,0,Limon
31,4,0,7,Limon
1,0,0,0,Limon
3,0,0,3,Limon
2,0,0,1,Limon
63,4,0,39,Puntarenas
0,0,0,0,Puntarenas
1,0,0,0,Puntarenas
2,0,0,2,Puntarenas
2,0,0,2,Puntarenas
23,1,0,21,Puntarenas
2,0,0,1,Puntarenas
2,0,0,2,Puntarenas
6,0,0,5,Puntarenas
0,0,0,0,Puntarenas
21,3,0,6,Puntarenas
4,0,0,0,Puntarenas
485,2,5,340,San Jose
0,0,0,0,San Jose
18,1,0,13,San Jose
24,0,0,11,San Jose
25,0,0,20,San Jose
25,0,0,22,San Jose
54,1,1,38,San Jose
0,0,0,0,San Jose
30,0,0,29,San Jose
39,0,0,24,San Jose
0,0,0,0,San Jose
19,0,0,16,San Jose
8,0,1,5,San Jose
18,0,0,13,San Jose
5,0,0,3,San Jose
2,0,0,1,San Jose
159,0,2,93,San Jose
44,0,1,38,San Jose
4,0,0,3,San Jose
2,0,0,2,San Jose
14,0,0,9,San Jose
