Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
991,0,6,985,Anhui
594,0,9,583,Beijing
579,0,6,573,Chongqing
358,0,1,356,Fujian
139,0,2,137,Gansu
1599,1,8,1584,Guangdong
254,0,2,252,Guangxi Zhuang
147,0,2,145,Guizhou
169,0,6,162,Hainan
328,0,6,322,Hebei
947,0,13,934,Heilongjiang
1276,0,22,1254,Henan
68135,0,4512,63623,Hubei
1019,0,4,1015,Hunan
235,0,1,213,Inner Mongolia
653,0,0,653,Jiangsu
932,0,1,931,Jiangxi
155,0,2,149,Jilin
149,0,2,147,Liaoning
75,0,0,75,Ningxia
18,0,0,18,Qinghai
309,0,3,305,Shaanxi
792,0,7,780,Shandong
677,2,7,662,Shanghai
198,0,0,198,Shanxi
578,1,3,558,Sichuan
192,0,3,189,Tianjin
76,0,3,73,Xinjiang
1,0,0,1,Xizang
185,0,2,183,Yunnan
1268,0,1,1267,Zhejiang
