Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
254,0,2,252,广西
1,0,2,1,Tibet
991,0,6,985,安徽
919,0,9,586,北京
582,0,6,573,重庆
363,0,1,357,福建
164,0,2,143,甘肃
1641,0,8,1627,广东
147,0,2,145,贵州
171,0,6,165,海南
349,0,6,334,河北
947,0,13,934,黑龙江
1276,0,22,1254,河南
68135,0,4512,63623,湖北
1019,0,4,1015,湖南
238,0,1,237,内蒙古
654,0,1,653,江苏
932,0,1,931,江西
155,0,2,153,吉林
155,0,2,147,辽宁
75,0,2,75,宁夏
18,0,2,18,青海
320,0,3,308,陕西
792,0,7,785,山东
712,0,7,675,上海
198,0,7,198,山西
595,0,3,578,四川
198,0,3,194,天津
76,0,3,73,新疆
185,0,2,183,云南
1269,0,1,1267,浙江
