Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
192,0,2,133,Alajuela
82,0,2,62,Alajuela
4,0,0,2,Alajuela
16,0,0,13,Alajuela
0,0,0,0,Alajuela
0,0,0,0,Alajuela
9,2,0,4,Alajuela
8,0,0,6,Alajuela
11,0,0,9,Alajuela
7,0,0,4,Alajuela
0,0,0,0,Alajuela
30,0,0,26,Alajuela
0,0,0,0,Alajuela
15,1,0,4,Alajuela
6,0,0,3,Alajuela
0,0,0,0,Alajuela
0,0,0,0,Alajuela
56,0,0,34,Cartago
1,0,0,1,Cartago
17,0,0,11,Cartago
5,0,0,5,Cartago
2,0,0,2,Cartago
23,0,0,11,Cartago
5,0,0,4,Cartago
1,0,0,0,Cartago
2,0,0,0,Cartago
26,3,0,13,Guanacaste
1,0,0,0,Guanacaste
5,0,0,0,Guanacaste
2,1,0,0,Guanacaste
2,0,0,2,Guanacaste
1,0,0,1,Guanacaste
1,0,0,0,Guanacaste
4,1,0,1,Guanacaste
0,0,0,0,Guanacaste
4,0,0,4,Guanacaste
4,1,0,3,Guanacaste
2,0,0,2,Guanacaste
77,0,0,46,Heredia
8,0,0,5,Heredia
4,0,0,4,Heredia
10,0,0,7,Heredia
1,0,0,1,Heredia
31,0,0,12,Heredia
1,0,0,1,Heredia
13,0,0,9,Heredia
3,0,0,3,Heredia
6,0,0,4,Heredia
0,0,0,0,Heredia
12,0,0,6,Limon
0,0,0,0,Limon
0,0,0,0,Limon
8,0,0,4,Limon
1,0,0,0,Limon
2,0,0,1,Limon
1,0,0,1,Limon
42,1,0,26,Puntarenas
0,0,0,0,Puntarenas
1,1,0,0,Puntarenas
2,0,0,2,Puntarenas
2,0,0,2,Puntarenas
22,0,0,14,Puntarenas
1,0,0,0,Puntarenas
2,0,0,2,Puntarenas
6,0,0,2,Puntarenas
0,0,0,0,Puntarenas
6,0,0,4,Puntarenas
0,0,0,0,Puntarenas
380,0,4,222,San Jose
0,0,0,0,San Jose
14,0,0,10,San Jose
13,0,0,5,San Jose
21,0,0,12,San Jose
23,0,0,16,San Jose
48,0,1,20,San Jose
0,0,0,0,San Jose
30,0,0,17,San Jose
30,0,0,15,San Jose
0,0,0,0,San Jose
17,0,0,16,San Jose
7,0,0,3,San Jose
13,0,0,11,San Jose
4,0,0,3,San Jose
2,0,0,1,San Jose
102,0,2,53,San Jose
42,0,1,33,San Jose
4,0,0,1,San Jose
2,0,0,1,San Jose
9,0,0,5,San Jose
