Updated,Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
04/08/2020,50,0,1.0,0.0,Acre
04/14/2020,90,40.0,3.0,0.0,Acre
04/15/2020,99,9.0,3.0,0.0,Acre
04/16/2020,110,11.0,5.0,0.0,Acre
04/17/2020,135,25.0,5.0,0.0,Acre
04/18/2020,142,7.0,5.0,0.0,Acre
04/19/2020,163,21.0,6.0,0.0,Acre
04/20/2020,176,13.0,8.0,0.0,Acre
04/21/2020,195,19.0,8.0,0.0,Acre
04/22/2020,214,19.0,8.0,0.0,Acre
