Updated,Confirmed,ConfirmedChange,Deaths,Recovered,AdminRegion1
06/06/2020,190,0,0.0,0.0,Caaguazú
06/07/2020,190,0,0.0,0.0,Caaguazú
06/08/2020,190,0,0.0,0.0,Caaguazú
06/09/2020,190,0,0.0,0.0,Caaguazú
04/20/2020,1,0,0.0,0.0,Caazapá
04/22/2020,1,0,0.0,0.0,Caazapá
04/24/2020,1,0,0.0,0.0,Caazapá
04/26/2020,1,0,0.0,0.0,Caazapá
04/28/2020,1,0,0.0,0.0,Caazapá
04/29/2020,1,0,0.0,0.0,Caazapá
04/30/2020,1,0,0.0,0.0,Caazapá
05/01/2020,4,3,0.0,0.0,Caazapá
05/02/2020,4,0,0.0,0.0,Caazapá
05/03/2020,4,0,0.0,0.0,Caazapá
05/04/2020,4,0,0.0,0.0,Caazapá
05/05/2020,7,3,0.0,0.0,Caazapá
05/06/2020,9,2,0.0,0.0,Caazapá
05/07/2020,9,0,0.0,0.0,Caazapá
05/08/2020,9,0,0.0,0.0,Caazapá
05/09/2020,9,0,0.0,0.0,Caazapá
05/10/2020,9,0,0.0,0.0,Caazapá
05/11/2020,9,0,0.0,0.0,Caazapá
05/12/2020,22,13,0.0,0.0,Caazapá
05/13/2020,22,0,0.0,0.0,Caazapá
05/14/2020,22,0,0.0,0.0,Caazapá
05/15/2020,22,0,0.0,0.0,Caazapá
05/16/2020,22,0,0.0,0.0,Caazapá
05/17/2020,22,0,0.0,0.0,Caazapá
05/18/2020,22,0,0.0,0.0,Caazapá
06/02/2020,3,-19,0.0,0.0,Caazapá
06/03/2020,3,0,0.0,0.0,Caazapá
06/04/2020,3,0,0.0,0.0,Caazapá
06/05/2020,3,0,0.0,0.0,Caazapá
06/06/2020,3,0,0.0,0.0,Caazapá
06/07/2020,3,0,0.0,0.0,Caazapá
06/08/2020,3,0,0.0,0.0,Caazapá
06/09/2020,3,0,0.0,0.0,Caazapá
04/16/2020,1,0,0.0,0.0,Canindeyú
04/18/2020,1,0,0.0,0.0,Canindeyú
04/20/2020,3,2,0.0,0.0,Canindeyú
04/22/2020,3,0,0.0,0.0,Canindeyú
04/24/2020,3,0,0.0,0.0,Canindeyú
04/26/2020,3,0,0.0,0.0,Canindeyú
04/28/2020,4,1,0.0,0.0,Canindeyú
04/29/2020,4,0,0.0,0.0,Canindeyú
04/30/2020,4,0,0.0,0.0,Canindeyú
05/01/2020,4,0,0.0,0.0,Canindeyú
05/02/2020,4,0,0.0,0.0,Canindeyú
05/03/2020,4,0,0.0,0.0,Canindeyú
05/04/2020,4,0,0.0,0.0,Canindeyú
05/05/2020,4,0,0.0,0.0,Canindeyú
05/06/2020,4,0,0.0,0.0,Canindeyú
05/07/2020,4,0,0.0,0.0,Canindeyú
05/08/2020,4,0,0.0,0.0,Canindeyú
05/09/2020,4,0,0.0,0.0,Canindeyú
05/10/2020,4,0,0.0,0.0,Canindeyú
05/11/2020,4,0,0.0,0.0,Canindeyú
05/12/2020,13,9,0.0,0.0,Canindeyú
05/13/2020,13,0,0.0,0.0,Canindeyú
05/14/2020,13,0,0.0,0.0,Canindeyú
05/15/2020,13,0,0.0,0.0,Canindeyú
05/16/2020,13,0,0.0,0.0,Canindeyú
05/17/2020,13,0,0.0,0.0,Canindeyú
