Confirmed,ConfirmedChange,Deaths,Recovered,Country_Region
5559130,87362.0,348610.0,2271268.0,Worldwide
12456,625.0,227.0,1128.0,Afghanistan
1029,25.0,33.0,803.0,Albania
8697,194.0,617.0,4918.0,Algeria
0,0.0,0.0,4918.0,American Samoa
763,0.0,51.0,663.0,Andorra
70,0.0,4.0,18.0,Angola
3,0.0,0.0,3.0,Anguilla
24,0.0,3.0,19.0,Antigua and Barbuda
13215,600.0,490.0,4154.0,Argentina
7774,372.0,98.0,3220.0,Armenia
101,0.0,3.0,95.0,Aruba
7133,15.0,102.0,6553.0,Australia
16497,38.0,643.0,15182.0,Austria
4403,132.0,52.0,2819.0,Azerbaijan
100,0.0,11.0,46.0,Bahamas
9366,195.0,14.0,4938.0,Bahrain
36751,1166.0,522.0,7579.0,Bangladesh
92,0.0,7.0,70.0,Barbados
38059,915.0,208.0,15086.0,Belarus
57455,113.0,9334.0,15320.0,Belgium
18,0.0,2.0,16.0,Belize
354,2.0,3.0,118.0,Benin
139,3.0,9.0,91.0,Bermuda
27,0.0,0.0,6.0,Bhutan
7136,476.0,274.0,647.0,Bolivia
2,0.0,0.0,2.0,Bonaire
2416,10.0,149.0,1721.0,Bosnia and Herz.
35,0.0,1.0,20.0,Botswana
391222,16324.0,24512.0,158593.0,Brazil
8,0.0,1.0,6.0,British Virgin Islands
141,0.0,1.0,137.0,Brunei
2443,10.0,130.0,880.0,Bulgaria
838,6.0,52.0,672.0,Burkina Faso
42,0.0,1.0,20.0,Burundi
393,3.0,4.0,155.0,Cape Verde
124,0.0,0.0,122.0,Cambodia
5436,273.0,165.0,1865.0,Cameroon
86647,936.0,6639.0,45339.0,Canada
137,3.0,1.0,61.0,Cayman Islands
671,19.0,1.0,22.0,Central African Rep.
700,13.0,62.0,303.0,Chad
77961,3964.0,806.0,30915.0,Chile
82992,7.0,4634.0,78277.0,China
23003,1022.0,776.0,5511.0,Colombia
93,3.0,1.0,21.0,Comoros
2420,124.0,67.0,337.0,Dem. Rep. Congo
956,5.0,10.0,634.0,Costa Rica
2477,54.0,30.0,1286.0,Côte d'Ivoire
2244,0.0,101.0,2046.0,Croatia
1963,16.0,82.0,1709.0,Cuba
18,0.0,1.0,14.0,Curaçao
939,2.0,24.0,104.0,Cyprus
9050,48.0,318.0,6270.0,Czech Rep.
11627,41.0,563.0,10044.0,Denmark
2582,114.0,14.0,1079.0,Djibouti
16,0.0,0.0,16.0,Dominica
15723,459.0,474.0,8534.0,Dominican Rep.
37656,301.0,3221.0,3560.0,Ecuador
18756,789.0,797.0,5027.0,Egypt
2109,67.0,37.0,787.0,El Salvador
1108,65.0,12.0,165.0,Eq. Guinea
39,0.0,0.0,39.0,Eritrea
1834,10.0,65.0,1552.0,Estonia
261,5.0,2.0,164.0,Swaziland
701,46.0,6.0,167.0,Ethiopia
13,0.0,0.0,13.0,Falkland Is.
187,0.0,0.0,187.0,Faroe Is.
18,0.0,0.0,15.0,Fiji
6753,40.0,312.0,5100.0,Finland
145555,276.0,28530.0,65879.0,France
60,0.0,0.0,60.0,French Polynesia
2238,103.0,14.0,593.0,Gabon
61,2.0,14.0,593.0,Gaza Strip
732,1.0,12.0,537.0,Georgia
179002,432.0,8302.0,163681.0,Germany
7117,309.0,32.0,2097.0,Ghana
156,1.0,0.0,147.0,Gibraltar
2890,7.0,173.0,1374.0,Greece
